INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1662600673.701709
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1662600674.3977501
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1662600674.4197495
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1662600816.0738056
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1662600816.766775
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1662600439.249307
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_tkinter.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\discovery.py first seen with mtime 1662600431.7442627
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1662600663.6787305
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1662600816.0418024
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1662600432.994269
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1662600673.2692325
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1662600663.6957338
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1662600673.7577133
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1662600674.1697326
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1662600816.7637713
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1662600673.8017182
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1662600674.1297297
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1662600674.065482
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1662600430.6602194
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py first seen with mtime 1662600438.0905774
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\static.py first seen with mtime 1662600674.3827484
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1662600657.0252817
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1662600673.7227106
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1662600674.2607386
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1662600673.6587062
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1662600673.73071
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1662600663.6877315
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1662600434.520381
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1662600439.3063095
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1662600430.9819734
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1662600673.495693
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1662600816.738773
DEBUG File C:\Users\shiva\assignment\weather\core\views.py first seen with mtime 1662562793.9954073
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1662600669.116299
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1662600673.3136797
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1662600430.753221
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1662600674.2777412
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1662600673.392687
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1662600430.5142038
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1662600440.4445603
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py first seen with mtime 1662600439.5281997
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1662600673.4866936
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1662600674.2057364
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1662600674.1127288
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1662600673.8067164
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1662600673.733712
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1662600673.3796873
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\http.py first seen with mtime 1662600674.2867405
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\assignment\weather\manage.py first seen with mtime 1662600731.1849763
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1662600663.6937363
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1662600661.8315966
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1662600666.16216
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1662600673.3316808
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1662600674.2677388
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1662600661.7905922
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1662600671.9258678
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1662600673.3436823
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1662600816.7687736
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1662600673.4346888
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1662600673.740713
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\utils.py first seen with mtime 1662600674.2027347
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1662600673.4996939
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1662600673.7637138
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1662600673.322681
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py first seen with mtime 1662600438.1782236
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1662600673.2392273
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py first seen with mtime 1662600438.666262
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1662600673.4646995
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\signing.py first seen with mtime 1662600673.2282262
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\apps\config.py first seen with mtime 1662600660.8385224
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1662600673.8447194
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\views.py first seen with mtime 1662642961.8012893
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1662600674.314743
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\getopt.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1662600430.6412141
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py first seen with mtime 1662600438.0445757
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1662600673.2972348
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1662600673.7187133
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1662600432.9532654
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1662600669.122301
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py first seen with mtime 1662600438.299234
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1662600666.16716
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1662600673.6317053
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1662600438.837276
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1662600657.8833463
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1662600673.7687132
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\mock.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1662600665.2610936
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1662600666.165159
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1662600436.2433634
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1662600673.2122247
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1662600816.061805
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1662600673.2902322
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1662600674.0507393
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1662600673.6947107
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\signals.py first seen with mtime 1662600673.2262263
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1662600434.3573682
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1662600674.2117343
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_deprecation_warning.py first seen with mtime 1662600432.8432598
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1662600674.2657392
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1662600674.3517468
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1662600669.1192987
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1662600673.7737145
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1662600665.2580943
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1662600673.1582062
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1662600656.9712782
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1662600673.2102263
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1662600674.4087503
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\views.py first seen with mtime 1662600816.1378095
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1662600428.9097674
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1662600816.7307713
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\zipp.py first seen with mtime 1662600437.9925716
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1662600673.8147185
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1662600674.0437353
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1662600674.2447395
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1662600674.3077443
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1662600816.055806
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1662600674.2637403
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1662600816.0275974
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1662600674.140731
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\testcases.py first seen with mtime 1662600674.200736
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1662600673.7537124
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1662600673.6257057
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1662600673.70871
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1662600673.27923
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1662600656.9772792
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1662600435.671311
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1662600663.712734
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1662600674.1087282
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1662600430.8982315
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1662600673.7277133
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1662600663.7097328
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1662600674.3097463
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1662600661.861597
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\util.py first seen with mtime 1662600436.4872713
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1662600661.8425958
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\base.py first seen with mtime 1662600674.0724847
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1662600816.761774
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1662600665.3000958
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1662600429.9760952
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1662600673.8697214
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1662600673.8477213
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1662600429.6882386
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1662600673.28223
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1662600661.8675978
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py first seen with mtime 1662600439.8286033
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1662600435.7603147
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\monkey.py first seen with mtime 1662600432.2388048
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1620034494.0
